timestamp,sensor_id,sensor_type,value
2025-09-28 00:00:00,T-001,temperature,22.25
2025-09-28 00:00:00,L-001,luminosity,0.0
2025-09-28 00:00:00,O-001,occupancy,0.0
2025-09-28 00:15:00,T-001,temperature,21.93
2025-09-28 00:15:00,L-001,luminosity,0.0
2025-09-28 00:15:00,O-001,occupancy,0.0
2025-09-28 00:30:00,T-001,temperature,22.79
2025-09-28 00:30:00,L-001,luminosity,0.0
2025-09-28 00:30:00,O-001,occupancy,0.0
2025-09-28 00:45:00,T-001,temperature,22.38
2025-09-28 00:45:00,L-001,luminosity,0.0
2025-09-28 00:45:00,O-001,occupancy,0.0
2025-09-28 01:00:00,T-001,temperature,23.32
2025-09-28 01:00:00,L-001,luminosity,0.0
2025-09-28 01:00:00,O-001,occupancy,0.0
2025-09-28 01:15:00,T-001,temperature,23.32
2025-09-28 01:15:00,L-001,luminosity,0.0
2025-09-28 01:15:00,O-001,occupancy,0.0
2025-09-28 01:30:00,T-001,temperature,23.05
2025-09-28 01:30:00,L-001,luminosity,0.0
2025-09-28 01:30:00,O-001,occupancy,0.0
2025-09-28 01:45:00,T-001,temperature,23.71
2025-09-28 01:45:00,L-001,luminosity,0.0
2025-09-28 01:45:00,O-001,occupancy,0.0
2025-09-28 02:00:00,T-001,temperature,25.03
2025-09-28 02:00:00,L-001,luminosity,0.0
2025-09-28 02:00:00,O-001,occupancy,1.0
2025-09-28 02:15:00,T-001,temperature,24.29
2025-09-28 02:15:00,L-001,luminosity,0.0
2025-09-28 02:15:00,O-001,occupancy,0.0
2025-09-28 02:30:00,T-001,temperature,24.7
2025-09-28 02:30:00,L-001,luminosity,0.0
2025-09-28 02:30:00,O-001,occupancy,0.0
2025-09-28 02:45:00,T-001,temperature,24.85
2025-09-28 02:45:00,L-001,luminosity,0.0
2025-09-28 02:45:00,O-001,occupancy,0.0
2025-09-28 03:00:00,T-001,temperature,26.65
2025-09-28 03:00:00,L-001,luminosity,0.0
2025-09-28 03:00:00,O-001,occupancy,0.0
2025-09-28 03:15:00,T-001,temperature,25.63
2025-09-28 03:15:00,L-001,luminosity,0.0
2025-09-28 03:15:00,O-001,occupancy,0.0
2025-09-28 03:30:00,T-001,temperature,26.61
2025-09-28 03:30:00,L-001,luminosity,0.0
2025-09-28 03:30:00,O-001,occupancy,0.0
2025-09-28 03:45:00,T-001,temperature,26.33
2025-09-28 03:45:00,L-001,luminosity,0.0
2025-09-28 03:45:00,O-001,occupancy,0.0
2025-09-28 04:00:00,T-001,temperature,26.46
2025-09-28 04:00:00,L-001,luminosity,0.0
2025-09-28 04:00:00,O-001,occupancy,0.0
2025-09-28 04:15:00,T-001,temperature,26.84
2025-09-28 04:15:00,L-001,luminosity,0.0
2025-09-28 04:15:00,O-001,occupancy,0.0
2025-09-28 04:30:00,T-001,temperature,27.36
2025-09-28 04:30:00,L-001,luminosity,0.0
2025-09-28 04:30:00,O-001,occupancy,0.0
2025-09-28 04:45:00,T-001,temperature,27.0
2025-09-28 04:45:00,L-001,luminosity,0.0
2025-09-28 04:45:00,O-001,occupancy,0.0
2025-09-28 05:00:00,T-001,temperature,28.31
2025-09-28 05:00:00,L-001,luminosity,0.0
2025-09-28 05:00:00,O-001,occupancy,0.0
2025-09-28 05:15:00,T-001,temperature,28.26
2025-09-28 05:15:00,L-001,luminosity,0.0
2025-09-28 05:15:00,O-001,occupancy,0.0
2025-09-28 05:30:00,T-001,temperature,27.96
2025-09-28 05:30:00,L-001,luminosity,0.0
2025-09-28 05:30:00,O-001,occupancy,0.0
2025-09-28 05:45:00,T-001,temperature,28.28
2025-09-28 05:45:00,L-001,luminosity,0.0
2025-09-28 05:45:00,O-001,occupancy,0.0
2025-09-28 06:00:00,T-001,temperature,28.41
2025-09-28 06:00:00,L-001,luminosity,267.8
2025-09-28 06:00:00,O-001,occupancy,0.0
2025-09-28 06:15:00,T-001,temperature,28.18
2025-09-28 06:15:00,L-001,luminosity,167.7
2025-09-28 06:15:00,O-001,occupancy,0.0
2025-09-28 06:30:00,T-001,temperature,27.98
2025-09-28 06:30:00,L-001,luminosity,278.2
2025-09-28 06:30:00,O-001,occupancy,0.0
2025-09-28 06:45:00,T-001,temperature,28.04
2025-09-28 06:45:00,L-001,luminosity,185.0
2025-09-28 06:45:00,O-001,occupancy,0.0
2025-09-28 07:00:00,T-001,temperature,27.69
2025-09-28 07:00:00,L-001,luminosity,424.9
2025-09-28 07:00:00,O-001,occupancy,0.0
2025-09-28 07:15:00,T-001,temperature,27.39
2025-09-28 07:15:00,L-001,luminosity,382.0
2025-09-28 07:15:00,O-001,occupancy,0.0
2025-09-28 07:30:00,T-001,temperature,28.25
2025-09-28 07:30:00,L-001,luminosity,423.5
2025-09-28 07:30:00,O-001,occupancy,0.0
2025-09-28 07:45:00,T-001,temperature,27.84
2025-09-28 07:45:00,L-001,luminosity,455.5
2025-09-28 07:45:00,O-001,occupancy,0.0
2025-09-28 08:00:00,T-001,temperature,26.85
2025-09-28 08:00:00,L-001,luminosity,583.6
2025-09-28 08:00:00,O-001,occupancy,0.0
2025-09-28 08:15:00,T-001,temperature,27.34
2025-09-28 08:15:00,L-001,luminosity,613.1
2025-09-28 08:15:00,O-001,occupancy,0.0
2025-09-28 08:30:00,T-001,temperature,26.49
2025-09-28 08:30:00,L-001,luminosity,579.0
2025-09-28 08:30:00,O-001,occupancy,0.0
2025-09-28 08:45:00,T-001,temperature,27.12
2025-09-28 08:45:00,L-001,luminosity,620.2
2025-09-28 08:45:00,O-001,occupancy,0.0
2025-09-28 09:00:00,T-001,temperature,26.37
2025-09-28 09:00:00,L-001,luminosity,762.0
2025-09-28 09:00:00,O-001,occupancy,0.0
2025-09-28 09:15:00,T-001,temperature,25.28
2025-09-28 09:15:00,L-001,luminosity,764.4
2025-09-28 09:15:00,O-001,occupancy,1.0
2025-09-28 09:30:00,T-001,temperature,26.27
